;	V3 text file written for MicroBrightField products.
              (   -8.05   214.44     4.92     1.12)  ; 4
              (   -9.72   216.39     4.77     1.12)  ; 5
              (  -10.56   218.63     4.70     1.12)  ; 6
              (  -11.95   220.86     4.55     1.12)  ; 7
              (  -13.63   223.09     4.39     0.84)  ; 8
              (  -14.74   224.21     4.39     0.84)  ; 9
              (  -16.70   226.17     4.32     0.84)  ; 10
              (  -17.81   228.40     4.32     0.84)  ; 11
              (  -18.93   229.24     4.32     0.84)  ; 12
              (  -19.77   230.35     4.24     0.84)  ; 13
              (  -20.88   230.63     4.24     0.84)  ; 14
              (
                (  -22.47   232.04     1.67     0.84)  ; 1, R-2-2-2-2-2-2-1
                (  -21.91   237.91     1.59     0.84)  ; 2
                (  -21.63   239.86     1.59     0.84)  ; 3
                (  -21.07   242.09     1.51     0.84)  ; 4
                (  -21.07   244.05     1.51     0.84)  ; 5
                (  -20.52   247.96     1.36     0.84)  ; 6
                (  -20.24   249.07     1.36     0.84)  ; 7
                (  -19.68   249.91     0.00     0.84)  ; 8
                (  -19.12   251.31    -0.38     0.84)  ; 9
                (  -19.12   253.82    -1.06     0.84)  ; 10
                (  -19.68   259.40    -1.74     0.84)  ; 11
                (  -19.68   264.15    -2.35     0.84)  ; 12
                (  -19.12   268.62    -2.88     0.84)  ; 13
                (  -18.56   273.08    -4.70     0.84)  ; 14
                (  -18.56   276.15    -4.77     0.84)  ; 15
                (  -18.56   277.83    -4.85     0.84)  ; 16
                (  -18.56   279.51    -5.76     0.84)  ; 17
                (  -18.56   282.30    -6.06     0.84)  ; 18
                (  -18.56   284.25    -6.06     0.84)  ; 19
                (  -19.40   285.65    -6.89     0.84)  ; 20
                (  -20.80   286.76    -7.50     0.84)  ; 21
                (  -21.63   291.79    -8.33     0.84)  ; 22
                (  -21.63   295.70    -8.86     0.84)  ; 23
                (  -21.91   301.56    -8.94     0.84)  ; 24
                (  -22.47   306.31   -10.38     0.84)  ; 25
                (  -24.42   308.26   -10.53     0.84)  ; 26
                (  -25.26   312.73   -10.53     0.84)  ; 27
                (  -25.82   314.40   -10.53     0.84)  ; 28
                (  -26.38   318.59   -10.53     0.84)  ; 29
                (  -26.93   321.38   -10.53     0.84)  ; 30
                (  -28.05   323.89   -10.76     0.84)  ; 31
                (  -28.89   326.13   -10.83     0.84)  ; 32
                (  -30.00   327.25   -10.83     0.84)  ; 33
                (  -32.79   329.76   -11.74     0.56)  ; 34
                (  -33.91   333.39   -11.74     0.56)  ; 35
                (  -34.19   335.34   -11.74     0.56)  ; 36
                (  -35.30   337.02   -11.89     0.56)  ; 37
                (  -37.26   338.69   -12.88     0.56)  ; 38
                (  -40.33   340.65   -12.88     0.56)  ; 39
                (  -43.40   345.39   -12.95     0.56)  ; 40
                (  -43.40   347.07   -12.95     0.56)  ; 41
                (  -44.51   347.63   -12.95     0.56)  ; 42
                (  -45.91   348.18   -12.95     0.56)  ; 43
                (  -45.63   349.58   -13.26     0.56)  ; 44
                (  -47.02   352.09   -13.71     0.56)  ; 45
                (  -48.98   355.44   -14.39     0.56)  ; 46
                (  -50.42   357.55   -16.06     0.28)  ; 47
                (  -52.09   360.63   -16.06     0.28)  ; 48
                (  -53.21   362.02   -16.59     0.28)  ; 49
                (  -53.76   362.86   -17.12     0.28)  ; 50
                (  -54.88   364.25   -17.20     0.28)  ; 51
                (  -54.88   364.81   -18.79     0.28)  ; 52
                (
                  (  -55.44   370.68   -24.47     0.28)  ; 1, R-2-2-2-2-2-2-1-1
                  (  -53.76   372.63   -25.91     0.28)  ; 2
                  (  -52.65   374.31   -27.27     0.28)  ; 3
                  (  -52.37   374.31   -29.77     0.28)  ; 4
                  (  -51.25   374.31   -30.15     0.28)  ; 5
                  (  -50.97   375.42   -30.45     0.28)  ; 6
                  (  -50.42   376.54   -30.98     0.28)  ; 7
                  (  -50.42   377.38   -31.06     0.28)  ; 8
                  (  -49.02   378.77   -31.51     0.28)  ; 9
                  (  -48.18   378.77   -31.89     0.28)  ; 10
                  (  -47.07   378.77   -32.19     0.28)  ; 11
                  (  -46.51   378.49   -32.95     0.28)  ; 12
                   Normal
                |
                  (  -56.00   369.00   -20.38     0.28)  ; 1, R-2-2-2-2-2-2-1-2
                  (  -54.60   370.40   -21.21     0.28)  ; 2
                  (  -54.04   370.68   -22.73     0.28)  ; 3
                  (  -52.93   372.35   -23.48     0.28)  ; 4
                  (  -52.65   373.19   -24.62     0.28)  ; 5
                  (  -51.81   373.19   -24.92     0.28)  ; 6
                  (  -50.97   373.47   -25.30     0.28)  ; 7
                  (  -50.70   374.31   -26.13     0.28)  ; 8
                  (  -49.86   375.14   -26.21     0.28)  ; 9
                  (  -49.58   376.26   -27.65     0.28)  ; 10
                   Normal
                )  ;  End of split
              |
                (  -22.00   231.47     4.01     0.56)  ; 1, R-2-2-2-2-2-2-2
                (  -21.72   233.70     4.01     0.56)  ; 2
                (  -24.79   234.82     3.79     0.56)  ; 3
                (  -29.25   236.50     3.71     0.56)  ; 4
                (  -31.20   237.33     3.64     0.56)  ; 5
                (  -33.72   240.68     3.64     0.56)  ; 6
                (  -34.27   242.92     3.64     0.56)  ; 7
                (  -36.23   244.87     3.56     0.56)  ; 8
                (  -37.62   245.15     3.56     0.56)  ; 9
                (  -38.46   245.99     3.56     0.56)  ; 10
                (  -38.18   247.66     3.48     0.56)  ; 11
                (  -38.74   249.06     3.11     0.56)  ; 12
                (  -40.13   251.29     2.88     0.56)  ; 13
                (  -41.53   253.80     2.80     0.56)  ; 14
                (  -42.09   255.20     2.80     0.56)  ; 15
                (  -42.09   258.27     2.73     0.56)  ; 16
                (  -41.53   260.50     2.65     0.56)  ; 17
                (  -42.84   262.20     0.45     0.56)  ; 18
                (  -43.12   265.55     0.38     0.56)  ; 19
                (  -43.12   266.66     0.38     0.56)  ; 20
                (  -43.95   266.94    -0.15     0.56)  ; 21
                (  -45.07   267.78    -1.06     0.56)  ; 22
                (  -46.19   268.62    -1.36     0.56)  ; 23
                (  -47.30   270.01    -1.44     0.56)  ; 24
                (  -48.14   272.80    -1.44     0.56)  ; 25
                (
                  (  -48.42   275.60    -1.67     0.28)  ; 1, R-2-2-2-2-2-2-2-1
                  (  -48.70   276.99    -1.67     0.28)  ; 2
                  (  -48.70   278.11    -1.97     0.28)  ; 3
                  (  -48.42   280.06    -2.27     0.28)  ; 4
                  (  -48.98   282.02    -2.27     0.28)  ; 5
                  (  -49.25   283.41    -2.35     0.28)  ; 6
                  (  -49.81   285.37    -2.42     0.28)  ; 7
                  (  -50.09   286.21    -2.42     0.28)  ; 8
                  (  -50.09   287.60    -2.42     0.28)  ; 9
                  (  -50.09   290.11    -2.42     0.28)  ; 10
                  (  -51.77   292.63    -2.50     0.28)  ; 11
                  (  -52.60   293.18    -2.50     0.28)  ; 12
                  (  -54.56   293.74    -2.50     0.28)  ; 13
                  (  -55.95   293.74    -2.50     0.28)  ; 14
                  (  -57.07   293.74    -2.50     0.28)  ; 15
                  (  -58.18   293.74    -2.50     0.28)  ; 16
                  (  -59.30   294.02    -2.58     0.28)  ; 17
                  (  -61.81   296.81    -2.58     0.28)  ; 18
                  (  -64.32   297.09    -3.18     0.28)  ; 19
                  (  -65.72   297.93    -3.33     0.28)  ; 20
                  (  -67.39   297.93    -3.18     0.28)  ; 21
                  (  -69.06   298.21    -3.03     0.28)  ; 22
                  (  -69.90   298.21    -0.61     0.28)  ; 23
                  (  -71.85   299.05    -0.30     0.28)  ; 24
                  (  -73.25   300.16     0.00     0.28)  ; 25
                  (  -76.60   302.12     0.15     0.28)  ; 26
                  (  -79.39   303.79     0.15     0.28)  ; 27
                  (  -81.62   304.63     0.30     0.28)  ; 28
                  (  -82.74   306.03     0.38     0.28)  ; 29
                  (  -84.69   308.54     0.38     0.28)  ; 30
                  (  -85.80   309.38     0.61     0.28)  ; 31
                  (  -86.64   310.49     1.06     0.28)  ; 32
                  (  -88.04   314.68     2.27     0.28)  ; 33
                  (  -88.87   315.52     3.48     0.28)  ; 34
                  (  -89.71   316.64     4.32     0.28)  ; 35
                  (  -90.55   317.47     4.39     0.28)  ; 36
                  (  -91.11   318.31     4.39     0.28)  ; 37
                  (  -91.94   319.15     4.47     0.28)  ; 38
                  (  -93.62   318.87     4.47     0.28)  ; 39
                  (  -94.18   319.15     4.62     0.28)  ; 40
                  (  -95.57   319.99     5.00     0.28)  ; 41
                  (  -96.41   321.10     5.38     0.28)  ; 42
                  (  -97.24   321.38     5.83     0.28)  ; 43
                  (  -98.08   321.66     6.51     0.28)  ; 44
                  (  -98.92   321.66     7.57     0.28)  ; 45
                  (  -99.76   321.66     7.65     0.28)  ; 46
                  ( -100.59   321.66     8.26     0.28)  ; 47
                  ( -102.55   321.10     9.09     0.28)  ; 48
                  ( -103.38   320.27     9.17     0.28)  ; 49
                  ( -103.38   319.99     9.32     0.28)  ; 50
                  ( -105.34   319.43    10.07     0.28)  ; 51
                   Normal
                |
                  (  -50.93   274.48    -3.11     0.28)  ; 1, R-2-2-2-2-2-2-2-2
                  (  -54.28   277.27    -3.11     0.28)  ; 2
                  (  -56.23   279.23    -3.18     0.28)  ; 3
                  (  -57.62   280.62    -4.24     0.28)  ; 4
                  (  -59.30   282.02    -4.24     0.28)  ; 5
                  (  -62.65   282.58    -4.32     0.28)  ; 6
                  (  -65.99   283.41    -4.85     0.28)  ; 7
                  (  -67.95   283.41    -4.92     0.28)  ; 8
                  (  -69.06   283.97    -4.92     0.28)  ; 9
                  (  -69.90   284.81    -4.92     0.28)  ; 10
                  (  -69.90   285.65    -4.92     0.28)  ; 11
                  (  -73.53   287.88    -5.30     0.28)  ; 12
                  (  -75.48   288.16    -5.30     0.28)  ; 13
                  (  -76.32   288.16    -6.06     0.28)  ; 14
                  (  -79.95   289.56    -6.21     0.28)  ; 15
                  (  -81.90   290.11    -6.21     0.28)  ; 16
                  (  -84.97   292.91    -6.21     0.28)  ; 17
                  (  -91.11   297.09    -6.21     0.28)  ; 18
                  (  -93.90   298.77    -6.51     0.28)  ; 19
                  (  -97.80   299.89    -7.73     0.28)  ; 20
                  ( -102.82   301.56    -1.06     0.28)  ; 21
                  ( -107.57   303.79    -0.83     0.28)  ; 22
                  ( -108.68   304.91    -0.83     0.28)  ; 23
                  ( -111.19   306.59    -0.76     0.28)  ; 24
                  ( -114.54   306.59    -0.76     0.28)  ; 25
                  ( -115.94   307.42    -0.76     0.28)  ; 26
                  ( -117.05   308.26    -0.76     0.28)  ; 27
                  ( -117.89   309.10    -0.76     0.28)  ; 28
                  ( -119.01   310.77    -0.76     0.28)  ; 29
                  ( -120.68   311.89    -0.76     0.28)  ; 30
